actual,preds
0,0
80,80
81,81
20,20
51,10
0,0
46,84
58,58
70,70
26,26
0,0
0,0
72,72
0,0
0,0
59,59
0,0
0,0
0,0
0,0
1,1
25,25
67,67
8,8
0,0
0,0
44,44
0,0
67,67
0,0
0,0
62,62
0,0
33,33
0,0
0,0
0,0
59,59
81,81
0,0
64,64
0,0
0,0
0,0
0,0
72,72
0,0
0,0
0,0
0,0
62,62
0,0
31,31
0,0
62,62
0,0
0,0
0,0
24,24
58,58
12,12
0,0
0,0
62,62
31,31
0,0
62,62
0,0
33,33
48,48
42,52
62,62
0,0
68,68
0,0
0,0
0,0
0,0
0,0
24,24
0,0
0,0
29,76
0,0
0,0
0,0
75,75
0,0
0,0
24,24
0,0
61,61
0,0
62,62
75,75
63,63
0,0
62,62
62,62
0,0
48,12
10,10
0,0
0,0
72,72
0,0
0,0
31,31
52,52
0,0
79,79
0,0
0,0
63,63
57,57
42,33
0,0
51,10
79,79
0,0
0,0
0,0
0,0
51,51
0,0
0,0
24,24
81,81
0,0
10,10
53,3
0,0
0,0
0,0
65,65
0,0
0,0
68,68
0,0
0,0
0,0
0,0
0,0
31,31
0,0
69,69
0,0
0,0
33,33
10,10
0,0
51,12
0,0
0,0
65,65
0,0
68,68
33,33
62,62
43,43
0,0
62,62
0,0
54,54
38,48
0,0
62,62
0,0
0,0
0,0
0,0
0,0
62,62
12,12
11,11
21,21
0,0
72,72
0,0
0,0
0,0
25,51
34,34
0,0
8,8
62,62
0,0
15,23
0,0
0,0
62,62
20,83
0,0
0,0
0,0
0,0
12,36
0,0
67,67
0,0
0,0
79,79
8,8
0,0
79,79
0,0
0,0
54,33
0,0
26,62
38,38
76,67
0,0
83,83
58,58
0,0
0,0
24,24
15,67
0,0
53,23
33,2
61,61
0,0
44,44
0,0
5,5
0,0
43,43
70,70
0,0
77,65
0,0
10,10
0,0
0,0
0,0
27,79
0,0
0,0
40,3
0,0
44,48
42,42
76,76
0,0
0,0
62,62
0,0
63,63
26,62
60,60
24,24
0,0
0,0
0,0
0,0
62,62
64,64
0,0
64,64
0,0
25,51
0,0
5,5
38,38
33,33
0,0
1,1
0,0
0,0
36,36
0,0
62,62
12,36
59,59
62,62
59,59
0,0
0,0
0,0
51,51
52,52
24,24
0,0
70,70
0,0
37,37
21,21
80,80
38,38
0,0
50,50
45,45
83,83
33,33
0,0
18,18
62,62
2,2
0,0
31,31
0,0
0,0
33,33
70,70
0,0
57,57
0,0
0,0
0,0
37,37
3,3
0,0
0,0
0,0
51,51
38,44
0,0
0,0
0,0
0,0
0,0
26,26
53,3
0,0
0,0
0,0
0,0
0,0
49,40
65,65
24,24
0,0
0,0
31,31
77,77
0,0
45,33
50,50
0,0
0,0
76,76
52,52
0,0
25,25
25,25
0,0
49,49
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24,24
50,50
0,0
0,0
0,0
0,0
47,59
0,0
0,0
0,0
62,62
0,0
43,43
68,68
0,0
0,0
51,10
38,12
5,5
31,12
0,0
0,0
0,0
0,0
0,0
51,10
0,0
72,72
38,54
0,0
51,51
0,0
24,24
0,0
61,61
0,0
50,50
25,51
0,0
0,0
50,50
0,0
52,52
0,0
0,0
18,18
15,53
0,0
0,0
67,67
0,0
0,0
0,0
0,0
62,62
20,20
40,40
0,0
10,84
11,1
0,0
0,0
62,62
0,0
59,59
0,0
2,2
0,0
24,24
62,62
38,38
77,10
54,54
0,0
21,21
21,21
59,59
19,19
0,0
0,0
0,0
69,69
0,0
0,0
0,0
79,79
63,63
12,12
0,0
59,59
0,0
33,33
0,0
68,68
69,69
51,51
0,0
0,0
10,10
45,45
0,0
0,0
0,0
51,51
0,0
10,10
50,50
0,0
79,79
36,33
59,59
0,0
21,21
0,0
75,75
0,0
24,24
0,0
0,0
12,12
75,75
45,45
36,12
74,39
0,0
0,0
0,0
24,24
0,0
0,0
0,0
0,0
26,62
0,0
0,0
0,0
49,40
31,31
61,61
0,0
0,0
39,10
0,0
24,24
35,35
48,39
24,24
0,0
0,0
0,0
24,24
2,2
0,0
24,24
0,0
60,60
59,59
40,49
2,2
0,0
0,0
79,79
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
24,24
33,33
0,0
51,51
0,0
0,0
12,12
0,0
25,25
8,8
0,0
0,0
0,0
63,63
61,61
75,75
1,1
33,33
0,0
26,63
48,10
75,75
0,0
0,0
36,36
0,0
0,0
27,60
31,31
62,62
0,0
0,0
0,0
51,10
58,58
0,0
0,0
0,0
10,10
0,0
0,0
33,33
18,18
0,0
62,62
4,4
57,57
0,0
62,62
49,49
36,36
0,0
0,0
0,0
0,0
77,47
0,0
59,59
0,0
33,33
68,68
0,0
0,0
36,51
54,54
0,0
0,0
0,0
51,36
0,0
47,62
0,0
0,0
0,0
0,0
75,3
31,42
26,26
0,0
0,0
12,60
0,0
0,0
77,77
0,0
0,0
22,22
0,0
38,31
24,24
59,59
19,19
12,12
0,0
0,0
46,77
12,12
24,24
0,0
53,3
0,0
51,51
31,31
0,0
0,0
26,26
0,0
0,0
75,75
0,0
0,0
0,0
69,69
10,70
0,0
0,0
38,68
5,5
49,53
0,0
0,0
0,0
0,0
0,0
79,79
38,38
57,57
64,64
0,0
0,0
39,10
0,0
0,0
75,75
65,65
26,26
75,75
0,0
0,0
53,76
38,38
14,14
0,0
65,65
0,0
49,49
0,0
48,44
51,77
37,37
0,0
0,0
0,0
0,0
25,25
79,79
0,0
0,0
77,60
61,61
0,0
0,0
54,54
0,0
31,31
0,0
63,63
0,0
51,10
45,45
0,0
0,0
10,10
0,0
44,44
72,72
64,64
77,10
33,33
34,34
0,0
60,60
0,0
0,0
0,0
0,0
0,0
24,24
44,44
81,81
24,24
0,0
68,68
39,45
69,69
0,0
79,79
0,0
69,69
0,0
38,38
0,0
0,0
0,0
79,79
0,0
74,31
0,0
0,0
0,0
31,31
68,49
37,37
61,61
0,0
24,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
54,54
38,38
0,0
0,0
31,31
0,0
60,60
81,81
62,62
81,81
0,0
0,0
63,63
0,0
0,0
54,61
0,0
12,12
0,0
70,70
0,0
25,36
76,49
52,52
0,0
18,18
62,62
50,50
0,0
38,38
63,63
0,0
15,29
45,45
62,62
79,79
0,0
12,12
48,49
62,62
38,38
76,76
0,0
0,0
64,64
0,0
0,0
65,65
0,0
0,0
0,0
44,44
0,0
0,0
81,81
23,84
33,33
0,0
0,0
54,54
0,0
72,72
0,0
0,0
0,0
0,0
83,83
62,62
68,77
0,0
0,0
0,0
18,18
0,0
60,60
60,60
0,0
64,64
0,0
0,0
64,64
42,42
0,0
0,0
0,0
83,83
62,62
62,62
62,62
0,0
0,0
12,12
0,0
0,0
53,33
0,0
0,0
0,0
62,62
49,49
72,72
34,34
81,81
0,0
0,0
0,0
79,79
0,0
0,0
37,37
62,62
0,0
75,75
0,0
50,77
0,0
3,3
79,79
0,0
24,24
83,83
0,0
25,25
0,0
0,0
0,0
0,0
0,0
33,33
0,0
0,0
33,0
0,0
0,0
62,62
12,12
0,0
0,0
59,59
39,39
49,49
0,0
18,18
0,0
24,24
62,62
50,50
0,0
0,0
0,0
10,10
0,0
0,0
0,0
0,0
81,81
24,24
0,0
0,0
59,59
0,0
10,10
48,44
0,0
0,0
11,8
0,0
12,12
84,45
46,46
25,25
0,0
0,0
63,63
0,0
34,34
49,49
0,0
0,0
0,0
0,0
59,59
0,0
0,0
53,3
46,46
0,0
0,0
0,0
62,62
72,72
5,5
0,0
57,57
0,0
72,72
0,0
0,0
0,0
0,0
62,62
10,10
0,0
0,0
59,59
31,31
0,0
44,44
0,0
63,63
21,21
10,65
21,21
0,0
0,0
62,62
0,0
0,0
24,24
0,0
24,24
0,0
51,51
0,0
0,0
52,52
0,0
0,0
0,0
0,0
0,0
0,0
10,65
0,0
58,58
58,58
0,0
0,0
0,0
0,0
0,0
11,11
0,0
79,79
49,49
0,0
18,18
50,50
62,62
0,0
0,0
0,0
69,69
0,0
0,0
0,0
31,31
12,36
0,0
1,1
36,36
24,24
2,2
0,0
12,60
0,0
31,21
54,54
0,0
0,0
21,21
62,62
0,0
10,10
0,0
37,37
51,84
0,0
24,24
0,0
31,38
0,0
21,21
0,0
38,38
18,18
45,84
0,0
54,54
0,0
0,0
0,0
62,62
50,50
0,0
37,37
19,50
78,77
0,0
84,84
0,0
58,58
0,0
0,0
58,58
0,0
0,0
0,0
75,75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
59,59
0,0
0,0
79,79
68,68
62,62
60,60
25,51
14,14
0,0
64,64
0,0
62,62
0,0
0,0
0,0
0,0
0,0
51,60
24,24
0,0
0,0
0,0
58,58
42,33
42,3
0,0
53,23
0,0
24,24
64,64
58,58
62,62
69,69
0,0
38,31
24,24
49,49
52,52
0,0
0,0
70,70
24,24
10,10
0,0
0,0
62,62
0,0
0,0
0,0
30,30
0,0
0,0
0,0
62,46
0,0
1,1
0,0
0,0
81,81
0,0
0,0
0,0
0,0
51,12
63,63
0,0
38,38
0,0
0,0
62,62
0,0
61,61
0,0
39,47
0,0
68,68
0,0
0,0
0,0
0,0
62,62
67,47
0,0
0,0
60,60
0,0
0,0
0,0
0,0
3,3
5,5
75,75
0,0
0,0
0,0
54,54
79,79
60,60
0,0
0,0
32,32
24,24
38,38
24,24
11,11
36,12
12,12
0,0
0,0
81,81
60,60
61,61
0,0
0,0
26,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
51,46
79,79
0,0
0,0
54,54
0,0
0,0
10,10
0,0
0,0
67,67
1,1
75,75
0,0
0,0
0,0
31,31
0,0
2,2
75,3
0,0
66,49
26,62
79,79
0,0
65,65
68,68
1,1
0,0
77,77
0,0
0,0
0,0
0,0
0,0
0,0
48,49
0,0
0,0
0,0
0,0
29,40
49,49
62,62
38,38
57,57
33,33
0,0
0,0
42,42
0,0
0,0
0,0
0,0
19,19
31,38
38,38
60,60
31,68
0,0
0,0
79,79
0,0
84,45
21,21
0,0
0,0
21,21
0,0
0,0
0,0
0,0
26,26
33,33
72,72
0,0
24,24
18,18
0,0
0,0
2,2
0,0
0,0
0,0
62,62
20,83
63,63
62,62
0,0
0,0
0,0
24,24
72,72
10,10
3,3
0,0
54,54
0,0
0,0
61,61
0,0
59,59
0,0
0,0
0,0
0,0
52,52
33,33
57,57
0,0
0,0
46,84
0,0
0,0
24,24
0,0
0,0
0,0
31,31
0,0
0,0
0,0
8,8
0,0
33,33
0,0
0,0
62,62
24,24
31,31
8,8
25,25
47,10
0,0
0,0
0,0
79,79
63,63
0,0
0,0
0,0
0,0
0,0
0,0
0,0
54,54
70,70
42,52
10,51
0,0
0,0
81,81
81,81
0,0
0,0
0,0
50,50
20,20
0,0
3,3
0,0
0,0
0,0
3,3
8,8
0,0
62,62
52,52
81,81
0,0
24,24
14,14
0,0
0,0
67,76
0,0
19,19
20,20
0,0
26,62
3,3
83,83
0,0
0,0
5,5
62,62
0,0
0,0
0,0
0,0
0,0
14,14
0,0
0,0
12,12
0,0
0,0
37,37
0,0
0,0
0,0
0,0
69,69
0,0
51,10
0,0
0,0
62,62
0,0
58,58
64,64
0,0
8,8
83,83
5,5
75,75
0,0
0,0
24,24
76,76
54,54
0,0
62,62
70,70
62,62
0,0
21,21
72,72
0,0
84,84
0,0
0,0
79,79
45,45
12,36
79,79
44,44
0,0
60,60
76,76
61,61
0,0
0,0
0,0
62,62
69,69
42,21
0,0
0,0
31,31
0,0
0,0
0,0
0,0
33,33
59,59
10,47
0,0
0,0
0,0
19,50
11,11
75,75
1,1
0,0
0,0
79,79
62,62
0,0
0,0
0,0
76,40
0,0
0,0
45,45
24,24
61,61
0,0
0,0
77,77
0,0
0,0
0,0
24,24
1,1
12,60
0,0
0,0
62,62
0,0
0,0
0,0
10,70
25,25
31,38
0,0
0,0
38,38
0,0
0,0
0,0
10,70
0,0
69,69
49,40
0,0
0,0
31,21
0,0
0,0
0,0
0,0
25,25
59,59
0,0
21,21
70,70
23,23
62,62
0,0
0,0
60,60
24,24
0,0
33,33
0,0
12,36
30,30
0,0
0,0
0,0
62,62
38,38
0,0
0,0
31,31
0,0
62,62
44,44
0,0
65,65
62,62
0,0
0,0
0,0
0,0
65,65
33,33
10,10
0,0
0,0
0,0
10,69
83,83
12,12
15,3
0,0
0,0
0,0
62,62
49,49
0,0
51,54
8,8
24,24
0,0
0,0
79,79
0,0
0,0
0,0
24,24
0,0
2,2
1,1
38,38
0,0
84,84
0,0
0,0
33,33
0,0
31,54
0,0
50,50
0,0
31,31
0,0
75,75
0,0
83,83
5,5
12,12
79,79
38,38
0,0
10,10
31,31
12,60
24,24
0,0
0,0
0,0
72,72
44,44
0,0
0,0
0,0
0,0
51,10
43,43
0,0
0,0
0,0
44,44
3,2
31,31
58,58
2,2
0,0
0,0
10,10
43,43
0,0
57,57
0,0
0,0
0,0
0,0
0,0
0,0
79,79
0,0
0,0
0,0
12,12
51,12
24,24
0,0
10,70
0,0
50,50
40,40
24,24
0,0
0,0
0,0
0,0
26,26
52,52
67,67
0,0
0,0
0,0
0,0
0,0
12,12
0,0
0,0
58,58
0,0
0,0
25,25
67,67
48,68
0,0
0,0
83,83
54,54
1,1
0,0
0,0
84,84
70,70
0,0
0,0
54,54
0,0
51,12
57,57
59,59
0,0
31,31
31,31
0,0
24,24
69,69
12,12
60,60
43,43
70,70
79,79
62,62
0,0
50,50
62,62
0,0
0,0
18,18
0,0
48,48
0,0
33,33
76,76
62,62
0,0
0,0
0,0
54,54
0,0
75,75
0,0
0,0
62,62
40,40
69,69
0,0
0,0
74,74
0,0
69,69
57,57
0,0
0,0
62,62
0,0
58,58
0,0
62,62
48,10
0,0
58,58
0,0
0,0
10,10
39,62
0,0
46,46
63,63
76,53
0,0
0,0
68,68
79,79
0,0
23,76
0,0
62,62
30,30
81,81
18,18
0,0
79,79
0,0
36,36
0,0
0,0
0,0
0,0
3,75
0,0
0,0
60,60
0,0
0,0
0,0
31,31
0,0
60,60
0,0
0,0
0,0
0,0
0,0
1,1
62,62
43,43
65,65
0,0
40,40
53,76
24,24
36,33
0,0
0,0
57,57
31,31
68,68
60,60
62,62
0,0
0,0
64,64
0,0
0,0
0,0
0,0
50,50
0,0
0,0
25,25
72,72
18,18
24,24
51,51
0,0
46,62
76,76
0,0
67,67
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
33,33
0,0
47,10
0,0
1,1
12,12
0,0
23,84
59,59
0,0
0,0
0,0
0,0
0,0
37,37
0,0
0,0
0,0
25,25
0,0
49,49
34,34
6,6
0,0
62,62
47,10
8,8
72,72
0,0
1,1
33,33
39,10
62,62
12,12
0,0
0,0
0,0
46,46
0,0
0,0
0,0
37,37
0,0
0,0
38,38
25,25
75,75
77,47
12,36
40,40
51,12
0,0
0,0
44,44
81,81
12,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
76,76
64,64
0,0
0,0
0,0
0,0
0,0
60,60
31,31
0,0
0,0
0,0
0,0
0,0
45,45
33,3
51,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,70
0,0
5,5
0,0
53,3
0,0
0,0
45,45
0,0
0,0
40,76
38,38
75,75
0,0
0,0
76,49
21,21
83,83
0,0
77,60
53,53
31,31
68,68
67,27
62,62
25,51
21,21
58,58
40,77
54,61
0,0
0,0
0,0
38,54
0,0
39,70
0,0
24,24
0,0
69,69
53,53
0,0
0,0
0,0
33,33
0,0
0,0
0,0
62,62
51,51
24,24
0,0
0,0
0,0
38,38
1,1
0,0
0,0
0,0
0,0
0,0
0,0
54,54
83,83
84,84
38,38
53,76
0,0
0,0
38,38
0,0
0,0
0,0
0,0
33,33
74,39
0,0
62,62
0,0
10,46
81,81
59,59
59,59
11,11
0,0
0,0
0,0
0,0
24,24
33,33
0,0
61,61
49,40
25,25
62,62
67,67
62,62
0,0
12,33
81,81
61,61
14,14
0,0
81,81
0,0
24,24
0,0
47,10
0,0
0,0
0,0
75,75
68,68
0,0
24,24
0,0
0,0
62,62
0,0
0,0
0,0
64,64
33,2
52,52
78,77
38,38
0,0
0,0
0,0
0,0
50,50
0,0
0,0
0,0
0,0
0,0
42,61
0,0
0,0
0,0
0,0
0,0
0,0
75,75
0,0
0,0
0,0
62,62
0,0
0,0
0,0
72,72
58,58
62,62
68,49
0,0
48,10
0,0
72,72
0,0
35,35
72,72
27,49
65,65
12,36
61,61
0,0
24,24
64,64
0,0
0,0
0,0
61,61
0,0
0,0
62,62
0,0
0,0
0,0
0,0
64,64
51,51
61,61
33,33
0,0
48,12
0,0
19,19
0,0
12,60
0,0
68,68
75,75
0,0
81,81
0,0
0,0
51,51
44,44
0,0
0,0
45,45
36,12
43,43
0,0
46,76
33,33
49,69
12,12
35,35
0,0
0,0
70,70
0,0
0,0
0,0
19,50
60,60
0,0
0,0
69,69
0,0
0,0
79,79
23,23
0,0
60,60
0,0
0,0
10,70
0,0
83,83
0,0
10,10
0,0
0,0
0,0
33,0
0,0
0,0
39,39
0,0
69,69
0,0
0,0
8,8
63,63
0,0
24,24
0,0
0,0
0,0
12,12
79,79
0,0
0,0
0,0
25,25
83,83
0,0
0,0
0,0
49,49
0,0
0,0
0,0
0,0
81,81
0,0
51,10
0,0
59,59
0,0
0,0
76,27
0,0
33,33
26,26
0,0
51,51
0,0
0,0
0,0
84,84
54,54
0,0
21,21
79,79
62,62
12,12
0,0
30,30
62,62
0,0
0,0
0,0
59,59
0,0
10,84
0,0
38,38
36,36
0,0
0,0
0,0
21,21
0,0
45,45
0,0
54,54
18,18
5,5
0,0
0,0
0,0
70,70
0,0
0,0
0,0
0,0
54,54
0,0
0,0
40,40
64,64
0,0
51,51
1,1
0,0
0,0
48,40
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
81,81
62,62
0,0
0,0
63,63
26,26
12,12
0,0
0,0
18,18
51,10
0,0
0,0
62,62
24,24
79,79
58,58
65,65
0,0
57,57
0,0
0,0
68,68
0,0
0,0
80,80
0,0
25,25
37,37
62,62
63,63
62,62
61,61
0,0
0,0
79,79
0,0
10,10
0,0
12,12
51,10
0,0
36,36
0,0
76,53
58,58
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24,24
0,0
62,62
0,0
80,80
0,0
63,63
75,75
0,0
34,34
0,0
32,6
0,0
0,0
64,64
79,79
0,0
0,0
0,0
0,0
33,33
0,0
0,0
70,70
0,0
57,57
0,0
0,0
0,0
75,62
0,0
59,59
62,62
39,69
78,60
0,0
39,39
0,0
68,68
0,0
51,60
0,0
63,63
69,69
69,69
58,58
0,0
81,81
0,0
0,0
0,0
5,5
59,59
21,21
0,0
73,43
18,18
62,62
10,10
77,77
24,24
58,58
0,0
62,62
0,0
43,43
62,62
0,0
76,76
68,68
33,33
84,84
0,0
0,0
39,10
0,0
12,12
0,0
64,64
0,0
0,0
59,58
62,62
0,0
51,51
59,59
51,51
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
62,62
0,0
0,0
81,81
0,0
75,75
77,60
40,49
79,79
0,0
62,62
62,62
48,49
0,0
33,33
36,12
0,0
33,33
10,10
0,0
0,0
0,0
10,10
0,0
25,25
22,22
10,70
0,0
0,0
1,1
0,0
58,58
0,0
69,69
0,0
0,0
75,75
0,0
69,69
79,79
31,31
0,0
63,63
64,64
0,0
0,0
0,0
24,24
0,0
75,75
62,62
21,21
43,43
70,70
62,62
0,0
44,44
31,31
25,25
0,0
0,0
79,79
69,69
0,0
0,0
58,58
76,76
81,81
59,59
0,0
0,0
18,18
0,0
0,0
61,61
62,62
0,0
0,0
0,0
0,0
0,0
0,0
24,24
31,31
0,0
75,75
60,60
42,42
58,58
0,0
57,57
0,0
64,64
51,10
24,24
15,3
0,0
0,0
51,65
0,0
0,0
0,0
60,60
0,0
24,24
62,62
0,0
0,0
12,33
43,43
0,0
33,33
77,10
18,18
69,69
8,57
64,64
0,0
33,33
26,26
60,60
51,12
0,0
0,0
40,40
18,18
0,0
0,0
0,0
38,63
0,0
0,0
0,0
81,81
62,62
0,0
78,23
62,62
68,68
10,47
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24,24
0,0
0,0
51,33
0,0
30,30
38,38
0,0
70,70
83,83
15,53
0,0
0,0
0,0
63,63
25,25
79,79
12,60
40,40
23,84
0,0
0,0
62,62
0,0
49,49
60,60
14,14
0,0
69,69
0,0
0,0
0,0
0,0
12,77
48,12
0,0
61,61
60,60
0,0
61,61
0,0
70,70
62,62
83,83
0,0
24,24
24,24
0,0
0,0
46,46
0,0
62,62
0,0
0,0
62,62
24,24
53,3
0,0
12,36
0,0
0,0
24,24
0,0
0,0
79,79
0,0
53,3
0,0
62,62
0,0
0,0
0,0
52,52
0,0
0,0
68,68
0,0
79,79
0,0
42,52
24,24
0,0
84,84
0,0
0,0
72,72
0,0
42,42
0,0
0,0
38,38
0,0
0,0
0,0
62,62
0,0
0,0
40,40
0,0
0,0
62,62
0,0
0,0
24,24
0,0
0,0
0,0
0,0
10,10
0,0
0,0
0,0
0,0
0,0
62,62
0,0
65,65
0,0
62,0
0,0
30,30
0,0
24,24
54,54
33,33
0,0
69,69
31,31
45,33
0,0
50,50
0,0
60,60
38,10
0,0
0,0
0,0
0,0
18,18
51,60
46,84
50,50
0,0
84,84
0,0
38,36
70,70
0,0
60,60
0,0
3,3
0,0
0,0
62,62
0,0
48,49
0,0
0,0
0,0
0,0
0,0
39,46
0,0
38,38
0,0
0,0
0,0
0,0
0,0
53,3
72,72
44,44
62,62
0,0
0,0
0,0
0,0
24,24
0,0
0,0
24,24
0,0
38,38
0,0
0,0
31,31
0,0
62,62
0,0
0,0
0,0
0,0
0,0
81,81
78,10
0,0
3,3
0,0
0,0
0,0
0,0
32,32
51,51
0,0
0,0
0,0
61,61
0,0
0,0
42,61
68,68
33,2
33,33
50,50
48,49
75,75
0,0
21,21
37,37
51,51
0,0
0,0
0,0
0,0
77,65
0,0
0,0
0,0
14,14
0,0
49,49
43,43
0,0
0,0
62,62
0,0
0,0
0,0
25,51
0,0
0,0
0,0
0,0
0,0
0,0
83,83
62,62
0,0
24,24
0,0
0,0
62,62
65,65
10,10
0,0
0,0
62,62
21,21
0,0
0,0
0,0
0,0
0,0
0,0
0,0
58,58
0,0
47,10
0,0
0,0
0,0
0,0
12,36
53,53
0,0
0,0
0,0
70,70
0,0
0,0
0,0
0,0
0,0
81,81
0,0
21,21
0,0
62,62
0,0
62,62
0,0
0,0
8,8
0,0
0,0
62,62
0,0
25,25
0,0
0,0
0,0
62,62
69,69
0,0
62,62
62,62
0,0
0,0
79,79
0,0
83,83
0,0
0,0
0,0
72,72
24,24
0,0
0,0
0,0
0,0
33,33
18,18
0,0
0,0
0,0
10,10
19,19
0,0
0,0
76,53
0,0
61,61
0,0
2,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
79,79
62,62
72,72
0,0
0,0
68,68
0,0
0,0
0,0
12,12
0,0
25,25
0,0
0,0
79,79
0,0
0,0
0,0
0,0
0,0
12,12
75,75
0,0
0,0
33,33
57,57
2,33
0,0
49,49
62,62
1,1
63,63
62,62
0,0
0,0
62,62
0,0
0,0
8,8
0,0
0,0
46,46
24,24
0,0
0,0
0,0
0,0
62,62
2,2
0,0
75,75
84,84
0,0
0,0
69,69
36,51
63,63
10,10
0,0
50,50
58,58
2,2
0,0
46,84
0,0
0,0
0,0
52,52
24,24
0,0
0,0
0,0
49,49
0,0
1,1
0,0
33,33
50,50
10,10
0,0
5,5
0,0
0,0
0,0
81,81
0,0
0,0
60,60
0,0
20,20
0,0
31,31
0,0
51,51
0,0
0,0
0,0
81,81
81,81
24,24
38,51
0,0
0,0
62,62
0,0
0,0
0,0
62,62
0,0
0,0
62,62
43,43
70,70
0,0
0,0
0,0
68,68
0,0
76,76
0,0
0,0
0,0
49,49
0,0
0,0
0,0
38,38
2,2
75,62
0,0
62,62
30,30
0,0
1,1
79,79
0,0
0,0
51,51
38,12
0,0
0,0
0,0
0,0
45,33
63,62
0,0
0,0
0,0
10,10
79,79
24,24
54,54
0,0
5,5
40,40
0,0
0,0
75,75
0,0
51,45
0,0
12,12
0,0
62,62
1,1
0,0
24,24
35,35
0,0
0,0
62,62
0,0
24,24
0,0
0,0
8,8
0,0
44,44
0,0
0,0
0,0
31,21
63,63
0,0
0,0
0,0
51,51
0,0
0,0
0,0
0,0
0,0
0,0
34,34
51,46
0,0
12,36
72,72
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
72,72
0,0
0,0
30,30
0,0
0,0
62,62
0,0
0,0
62,62
0,0
69,69
65,65
24,24
33,33
33,33
0,0
42,42
45,45
0,0
0,0
76,76
72,72
0,0
0,0
62,62
68,68
70,70
62,62
0,0
3,3
0,0
47,40
62,62
0,0
0,0
0,0
50,50
0,0
0,0
62,62
0,0
65,65
0,0
19,50
21,21
0,0
26,26
42,61
0,0
72,72
59,59
75,75
24,24
43,43
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
52,52
21,21
31,44
0,0
24,24
70,70
24,24
0,0
77,77
44,44
42,42
60,60
0,0
0,0
0,0
21,21
0,0
39,10
46,46
0,0
30,30
63,63
18,18
0,0
0,0
0,0
0,0
0,0
0,0
0,0
38,38
0,0
62,62
0,0
25,51
12,12
0,0
0,0
81,81
0,0
0,0
0,0
0,0
0,0
38,10
0,0
11,11
0,0
0,0
0,0
62,62
0,0
0,0
32,32
0,0
0,0
30,30
0,0
56,64
0,0
0,0
81,81
0,0
0,0
0,0
2,2
37,37
0,0
62,62
65,65
79,79
1,1
72,72
64,64
0,0
0,0
0,0
59,59
0,0
0,0
57,57
38,38
1,1
8,8
0,0
0,0
0,0
24,24
45,70
0,0
0,0
24,24
0,0
0,0
38,31
79,79
0,0
0,0
42,3
3,3
0,0
0,0
0,0
25,25
0,0
24,24
24,24
8,8
66,39
0,0
50,50
51,12
0,0
53,53
64,64
63,5
62,62
0,0
24,24
0,0
30,30
0,0
0,0
10,10
14,14
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
59,59
0,0
0,0
0,0
0,0
0,0
0,0
36,36
59,59
63,5
0,0
0,0
0,0
0,0
10,10
0,0
69,69
0,0
46,10
24,24
0,0
51,51
0,0
0,0
0,0
0,0
39,39
0,0
0,0
48,48
0,0
0,0
76,76
0,0
59,59
0,0
24,24
24,24
0,0
0,0
0,0
38,38
0,0
0,0
0,0
23,84
69,69
62,62
0,0
31,31
6,6
62,63
63,63
0,0
0,0
0,0
8,8
24,24
45,45
0,0
12,33
62,62
25,25
0,0
0,0
0,0
83,83
62,62
0,0
14,14
0,0
0,0
79,79
25,25
62,62
0,0
0,0
51,51
0,0
0,0
0,0
38,12
31,31
0,0
68,68
0,0
0,0
0,0
40,49
0,0
0,0
0,0
47,10
0,0
50,50
0,0
57,57
0,0
0,0
0,0
0,0
0,0
0,0
0,0
23,84
0,0
38,38
33,33
62,62
0,0
77,10
0,0
0,0
0,0
24,24
0,0
24,24
0,0
0,0
61,61
0,0
81,81
10,65
0,0
0,0
54,54
0,0
0,0
52,52
24,24
0,0
0,0
51,10
0,0
0,0
62,62
0,0
24,24
0,0
0,0
38,31
0,0
60,60
70,70
81,81
0,0
34,34
70,70
62,62
0,0
0,0
40,49
0,0
20,20
0,0
33,33
0,0
0,0
62,62
12,36
0,0
0,0
42,42
79,79
24,24
0,0
0,0
0,0
75,75
70,70
20,20
0,0
62,62
0,0
0,0
0,0
38,38
79,79
0,0
62,62
31,31
0,0
33,33
0,0
0,0
33,33
12,12
0,0
0,0
75,75
0,0
0,0
0,0
62,62
0,0
0,0
59,59
0,0
75,75
38,42
