actual,preds
62,62
81,81
0,0
0,0
24,24
0,0
62,46
0,0
0,0
18,18
0,0
84,84
0,0
0,0
77,10
24,24
50,50
59,59
36,12
5,5
0,0
68,31
0,0
0,0
10,10
5,5
0,0
59,59
0,0
53,53
12,60
0,0
0,0
0,0
10,10
0,0
0,0
0,0
24,24
0,0
24,24
44,44
12,12
62,62
47,10
0,0
0,0
0,0
0,0
0,0
2,2
40,49
0,0
0,0
61,61
43,43
72,72
0,0
0,0
84,84
59,59
12,12
8,8
62,62
3,3
25,51
0,0
59,59
0,0
81,81
0,0
0,0
57,57
0,0
0,0
0,0
0,0
0,0
83,83
0,0
0,0
54,54
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
60,60
75,75
0,0
0,0
48,10
60,60
0,0
0,0
0,0
57,57
47,47
0,0
25,51
0,0
0,0
0,0
0,0
0,0
81,81
62,62
2,2
12,12
0,0
0,0
67,67
10,10
0,0
0,0
57,57
1,1
0,0
0,0
0,0
62,62
48,53
0,0
0,0
0,0
62,62
3,53
24,24
0,0
0,0
0,0
1,1
62,62
69,69
83,83
0,0
0,0
67,67
0,0
0,0
38,44
70,70
0,0
0,0
62,62
0,0
51,51
0,0
0,0
45,45
0,0
50,50
0,0
37,37
67,67
40,40
76,76
0,0
0,0
0,0
0,0
0,0
38,38
0,0
62,62
51,51
0,0
64,64
69,69
8,8
61,61
60,60
24,24
62,62
0,0
47,59
31,31
79,79
0,0
0,0
0,0
0,0
0,0
64,64
0,0
0,0
52,52
49,49
51,84
39,10
0,0
54,54
51,61
0,0
0,0
3,53
18,18
30,30
54,54
37,37
59,59
0,0
80,80
0,0
30,30
0,0
39,47
0,0
79,79
0,0
0,0
70,70
0,0
42,42
80,80
62,62
11,11
46,46
52,52
0,0
12,36
79,79
0,0
59,59
32,32
62,62
0,0
53,76
0,0
10,10
0,0
0,0
2,2
22,22
0,0
0,0
25,25
49,53
0,0
43,43
0,0
69,69
40,40
62,62
0,0
3,2
47,10
11,8
0,0
76,76
0,0
52,52
53,53
0,0
0,0
4,4
0,0
51,12
32,62
69,69
31,31
0,0
0,0
0,0
0,0
0,0
0,0
2,2
62,62
49,49
12,12
0,0
0,0
0,0
68,68
0,0
0,0
62,62
33,33
0,0
69,69
0,0
0,0
25,25
0,0
69,69
0,0
23,23
0,0
0,0
0,0
24,24
0,0
61,61
0,0
0,0
62,62
0,0
24,24
0,0
0,0
44,44
0,0
62,62
0,0
0,0
0,0
0,0
0,0
10,10
0,0
0,0
31,12
24,24
62,62
0,0
0,0
21,21
0,0
0,0
0,0
26,26
75,75
39,49
38,38
54,54
24,24
0,0
0,0
0,0
48,47
11,11
40,46
50,50
0,0
10,84
83,83
59,59
0,0
38,38
40,27
77,77
0,0
0,0
24,24
0,0
62,62
62,62
79,79
0,0
0,0
62,62
0,0
0,0
79,79
0,0
36,12
0,0
12,12
62,62
62,62
0,0
62,62
0,0
10,65
38,38
0,0
0,0
12,12
24,24
0,0
0,0
0,0
0,0
4,4
0,0
51,77
0,0
0,0
53,2
64,64
62,62
0,0
12,60
0,0
47,10
33,33
0,0
0,0
0,0
24,24
0,0
0,0
62,62
0,0
0,0
36,61
0,0
0,0
80,80
12,12
20,20
0,0
62,62
0,0
80,80
43,43
0,0
0,0
0,0
43,50
0,0
62,62
31,31
0,0
0,0
0,0
0,0
0,0
49,49
0,0
0,0
0,0
0,0
80,80
0,0
12,12
0,0
0,0
1,1
38,46
38,12
20,20
0,0
25,25
0,0
31,31
0,0
0,0
0,0
0,0
0,0
62,62
0,0
0,0
76,53
0,0
50,50
0,0
0,0
70,70
0,0
62,62
31,31
0,0
24,24
0,0
0,0
0,0
0,0
63,63
3,53
10,65
51,51
60,60
72,72
0,0
75,75
0,0
0,0
0,0
50,50
0,0
0,0
62,62
0,0
0,0
12,12
63,63
24,24
0,0
0,0
77,84
0,0
44,44
0,0
31,31
64,64
36,12
33,33
0,0
0,0
30,30
0,0
31,31
0,0
0,0
0,0
77,60
0,0
52,52
0,0
0,0
51,12
0,0
51,51
0,0
54,54
0,0
0,0
72,72
24,24
26,26
43,43
24,24
0,0
0,0
0,0
24,24
0,0
51,61
0,0
0,0
79,79
0,0
68,68
81,81
77,60
0,0
0,0
0,0
24,24
43,43
50,50
0,0
62,62
53,53
48,33
62,62
38,54
18,18
76,76
0,0
79,79
80,80
30,30
0,0
0,0
0,0
72,72
0,0
0,0
84,84
60,60
0,0
69,69
0,0
0,0
0,0
0,0
0,0
83,83
0,0
0,0
0,0
62,62
54,54
0,0
0,0
0,0
62,62
0,0
18,18
0,0
0,0
0,0
12,12
0,0
42,42
53,23
68,38
0,0
61,61
0,0
42,52
0,0
0,0
0,0
0,0
0,0
72,72
0,0
33,33
18,18
0,0
0,0
0,0
75,75
0,0
47,67
0,0
2,2
0,0
33,33
0,0
0,0
62,62
25,25
79,79
12,26
0,0
0,0
0,0
79,79
0,0
76,76
0,0
0,0
51,60
38,31
0,0
0,0
0,0
0,0
0,0
62,62
0,0
64,64
0,0
0,0
51,46
8,57
79,79
31,31
83,83
60,60
0,0
12,12
0,0
61,33
0,0
77,77
0,0
0,0
0,0
69,69
0,0
24,24
0,0
0,0
0,0
57,57
60,60
40,46
5,5
24,24
62,62
47,70
0,0
24,24
38,38
24,24
0,0
0,0
62,62
0,0
0,0
0,0
0,0
24,24
42,42
0,0
0,0
0,0
31,31
43,43
0,0
10,10
37,37
33,33
0,0
0,0
0,0
0,0
0,0
0,0
60,60
0,0
19,50
0,0
0,0
0,0
0,0
31,44
58,58
49,49
62,62
12,12
24,24
25,25
40,12
65,65
62,62
62,62
43,43
0,0
65,65
0,0
60,60
66,53
62,62
0,0
62,62
62,62
0,0
0,0
21,21
33,33
0,0
0,0
0,0
1,1
0,0
75,75
62,62
65,65
62,62
24,24
25,25
0,0
61,61
43,43
0,0
0,0
0,0
0,0
0,0
76,76
30,30
0,0
76,76
0,0
0,0
0,0
39,0
24,24
0,0
0,0
58,58
0,0
47,67
0,0
52,52
0,0
0,0
58,58
30,30
0,0
62,62
1,1
77,77
0,0
46,46
10,70
10,10
0,0
0,0
33,33
51,12
0,0
0,0
84,84
3,75
11,11
37,37
0,0
79,79
25,25
79,79
0,0
0,0
50,50
0,0
24,24
0,0
0,0
81,81
64,64
39,67
0,0
0,0
0,0
67,67
0,0
24,24
0,0
0,0
0,0
0,0
51,46
62,62
0,0
0,0
0,0
75,75
0,0
38,38
63,63
24,24
0,0
38,38
38,38
24,24
0,0
50,50
45,84
0,0
10,10
31,31
0,0
0,0
0,0
0,0
0,0
3,33
0,0
39,0
54,61
24,24
79,0
0,0
8,8
0,6
0,0
37,37
10,10
0,0
0,0
0,0
51,60
53,23
0,0
0,0
62,62
51,51
61,61
0,0
0,0
27,79
83,83
0,0
0,0
0,0
68,48
0,0
0,0
72,72
0,0
54,54
0,0
49,76
0,0
24,24
0,0
0,0
31,31
0,0
0,0
0,0
0,0
64,64
0,0
0,0
0,0
0,0
24,24
51,51
12,12
0,0
62,62
0,0
0,0
0,0
62,62
38,38
62,62
59,59
24,24
0,0
0,0
67,67
0,0
0,0
62,62
0,0
84,84
33,33
60,60
49,49
0,0
8,8
79,79
21,21
0,0
62,62
24,24
0,0
10,84
62,62
20,20
0,0
0,0
3,3
62,62
0,0
63,63
0,0
0,0
0,0
84,84
0,0
38,31
0,0
62,62
0,0
11,11
67,67
77,84
0,0
0,0
0,0
0,0
62,62
27,79
84,84
0,0
0,0
0,0
0,0
24,24
0,0
0,0
83,83
0,0
0,0
33,33
31,31
8,8
24,24
0,0
0,0
61,61
0,0
18,18
0,0
76,53
3,53
45,45
64,64
0,0
72,72
0,0
0,0
0,0
75,75
60,60
0,0
59,59
12,12
24,24
0,0
45,45
42,42
84,84
0,0
83,83
67,67
18,18
38,38
44,44
0,0
0,0
0,0
0,0
79,79
75,75
0,0
33,33
0,0
33,33
0,0
62,62
24,24
0,0
0,0
58,58
0,0
31,31
0,0
39,45
0,0
0,0
0,0
10,10
0,0
0,0
62,62
37,37
58,58
11,11
54,54
51,60
0,0
0,0
0,0
0,0
0,0
0,0
62,62
79,79
0,0
12,62
0,0
57,57
0,0
32,32
38,38
0,0
0,0
49,49
0,0
0,0
10,84
79,79
23,23
0,0
0,0
0,0
0,0
0,0
12,12
0,0
0,0
30,30
10,10
53,76
81,81
0,0
0,0
31,31
0,0
0,0
70,70
62,62
5,5
67,67
33,33
12,12
0,0
0,0
0,0
0,0
0,0
24,24
3,53
84,84
12,12
0,0
0,0
34,34
0,0
0,0
54,54
62,62
0,0
24,24
15,53
0,0
51,51
0,0
36,51
0,0
0,0
0,0
0,0
0,0
0,0
5,5
70,45
67,67
0,0
0,0
12,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31,31
63,63
64,64
79,79
0,0
34,34
0,0
31,31
0,0
0,0
62,62
0,0
31,31
52,52
39,10
0,0
0,0
79,79
0,0
62,62
24,24
8,8
24,24
31,31
0,0
38,38
61,61
0,0
0,0
0,0
62,62
0,0
0,0
75,75
0,0
61,61
0,0
79,79
0,0
0,0
68,68
81,81
60,60
0,0
0,0
31,54
0,0
25,25
0,0
33,33
0,0
0,0
24,24
0,0
57,57
0,0
0,0
0,0
62,62
0,0
38,38
33,33
0,0
79,79
83,83
33,33
0,0
62,62
0,0
24,24
0,0
0,0
12,12
69,69
0,0
0,0
0,0
31,31
0,0
39,47
62,62
81,81
0,0
0,0
70,70
58,58
0,0
62,62
62,62
0,0
0,0
44,44
44,44
20,20
21,21
63,63
60,60
70,70
0,0
0,0
81,81
0,0
0,0
0,0
0,0
26,26
0,0
37,37
0,0
59,59
0,0
0,0
81,81
0,0
0,0
0,0
0,0
0,0
63,63
38,38
0,0
10,59
52,52
0,0
0,0
75,75
35,35
0,0
5,5
51,51
24,24
0,0
0,0
63,63
65,65
0,0
8,8
0,0
0,0
0,0
51,51
0,0
79,79
62,62
19,19
0,0
26,26
0,0
68,68
24,24
42,38
25,51
0,0
0,0
24,24
61,33
26,26
0,0
61,61
0,0
79,79
45,45
83,83
38,26
0,0
33,33
68,68
51,46
24,24
63,63
62,62
0,0
12,12
68,68
64,64
31,31
39,10
58,58
25,25
0,0
2,2
0,0
37,37
0,0
0,0
1,1
0,0
62,62
62,62
0,0
62,62
46,77
31,31
68,68
24,24
83,83
63,63
38,38
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24,24
70,45
0,0
62,62
70,70
0,0
0,0
0,0
0,0
0,0
68,68
0,0
0,0
0,0
51,51
14,14
10,79
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
25,25
0,0
62,62
25,51
0,0
48,46
0,0
0,0
38,38
0,0
38,38
11,11
54,54
0,0
51,12
49,49
1,1
31,31
57,57
0,0
64,64
0,0
0,0
51,10
8,8
0,0
0,0
2,2
0,0
2,2
0,0
0,0
0,0
50,50
0,0
12,12
0,0
8,8
0,0
62,62
51,51
0,0
0,0
53,2
0,0
0,0
0,0
12,12
60,60
0,0
81,81
0,0
0,0
10,10
0,0
77,60
0,0
0,0
62,62
68,68
0,0
0,0
0,0
0,0
62,62
62,62
0,0
0,0
1,1
0,0
0,0
0,0
33,33
0,0
0,0
58,58
69,69
62,62
0,0
0,0
25,25
65,65
79,79
0,0
58,58
0,0
0,0
51,10
0,0
0,0
45,45
51,51
10,10
0,0
40,77
0,0
0,0
0,0
24,24
0,0
33,33
0,0
72,72
0,0
3,53
0,0
47,12
83,83
0,0
10,12
63,63
79,79
12,12
51,65
61,61
57,57
0,0
50,50
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
62,62
59,59
48,47
49,49
0,0
0,0
49,2
0,0
25,25
0,0
0,0
0,0
31,31
0,0
0,0
62,62
0,0
77,77
0,0
79,79
0,0
0,0
0,0
12,12
0,0
75,75
1,1
0,0
0,0
0,0
62,62
0,0
72,72
0,0
0,0
18,18
81,81
0,0
0,0
70,70
24,24
0,0
0,0
79,79
31,31
59,59
49,49
0,0
0,0
0,0
0,0
0,0
63,63
24,24
0,0
0,0
42,52
11,11
33,33
0,0
43,43
62,62
39,10
0,0
68,68
0,0
0,0
62,62
0,0
69,69
0,0
0,0
0,0
0,0
0,0
65,65
0,0
62,62
0,0
0,0
51,51
0,0
62,62
0,0
0,0
0,0
0,0
33,33
0,0
84,84
0,0
62,62
58,58
77,65
0,0
32,32
51,51
0,0
63,63
0,0
0,0
11,11
0,0
0,0
47,12
52,52
0,0
0,0
0,0
0,0
67,67
0,0
0,0
62,62
31,31
68,68
0,0
0,0
75,75
12,12
0,0
0,0
0,0
0,0
69,69
81,81
1,1
0,0
0,0
76,76
0,0
52,52
72,72
0,0
0,0
62,62
0,0
0,0
0,0
69,69
11,11
79,79
0,0
0,0
0,0
2,2
25,26
0,0
5,5
46,46
0,0
79,79
51,51
0,0
0,0
75,75
0,0
0,0
0,0
24,24
48,12
25,25
0,0
0,0
0,0
63,63
63,63
12,12
0,0
0,0
24,24
12,12
0,0
0,0
77,60
0,0
0,0
0,0
0,0
75,75
0,0
0,0
0,0
46,46
0,0
47,10
40,40
0,0
81,81
36,36
79,79
0,0
0,0
0,0
58,58
0,0
0,0
81,81
0,0
64,64
0,0
0,0
0,0
51,70
57,57
62,62
0,0
81,81
0,0
44,44
0,0
0,0
54,61
24,24
24,24
0,0
8,8
0,0
0,0
5,5
51,12
0,0
10,10
21,21
0,0
47,67
76,76
0,0
0,0
51,60
0,0
69,69
59,59
0,0
0,0
12,12
49,49
0,0
24,24
0,0
72,72
0,0
30,30
51,51
31,31
0,0
0,0
0,0
0,0
0,0
81,81
0,0
0,0
0,0
49,49
0,0
58,58
62,62
0,0
62,62
0,0
64,64
0,0
0,0
0,0
0,0
0,0
79,79
57,57
12,12
43,43
0,0
0,0
44,44
10,10
0,0
1,1
0,0
0,0
0,0
42,42
62,62
0,0
0,0
0,0
62,62
0,0
25,51
0,0
40,40
0,0
62,26
33,33
0,0
0,0
54,54
48,80
0,0
77,10
0,0
0,0
79,79
38,38
0,0
62,62
63,63
0,0
0,0
0,0
0,0
24,24
0,0
0,0
0,0
0,0
83,83
47,10
0,0
0,0
24,24
0,0
0,0
0,0
0,0
0,0
31,31
12,36
0,0
0,0
0,0
2,2
31,31
33,33
0,0
18,18
75,75
0,0
24,24
0,0
0,0
0,0
44,44
0,0
0,0
0,0
12,12
79,0
64,64
0,0
0,0
0,0
33,0
12,12
75,75
0,0
0,0
42,52
63,63
54,51
54,54
63,63
11,11
38,21
64,64
0,0
80,80
1,1
0,0
0,0
31,31
2,2
62,62
0,0
5,5
79,79
33,33
0,0
0,0
62,62
24,24
0,0
0,0
24,24
11,57
62,62
25,25
0,0
62,62
0,0
65,65
36,51
0,0
0,0
0,0
0,0
36,61
0,0
12,12
49,62
51,25
68,68
0,0
61,61
75,75
0,0
0,0
43,43
68,68
0,0
12,12
62,62
64,64
77,65
0,0
25,25
0,0
84,84
0,0
62,62
36,12
0,0
12,12
0,0
0,0
1,1
49,49
67,67
77,84
0,0
0,0
0,0
0,0
0,0
24,24
79,79
0,0
0,0
0,0
0,0
77,65
18,18
70,77
0,0
0,0
12,12
24,24
0,0
0,0
0,0
30,30
62,62
0,0
83,83
53,23
0,0
54,54
0,0
20,20
72,72
62,62
77,77
29,76
0,0
0,0
0,0
51,12
0,0
51,51
0,0
21,21
0,0
0,0
51,12
0,0
0,0
0,0
0,0
26,26
0,0
0,0
0,0
31,38
25,25
36,12
57,57
38,38
0,0
47,46
0,0
0,0
46,46
81,81
38,54
18,18
54,54
33,33
0,0
68,68
0,0
0,0
0,0
0,0
0,0
47,10
0,0
0,0
77,77
38,38
0,0
0,0
0,0
38,38
12,12
0,0
24,24
51,12
0,0
11,11
61,61
64,64
0,0
0,0
46,84
62,62
37,37
0,0
0,0
0,0
0,0
0,0
24,24
61,33
0,0
5,5
0,0
39,12
24,24
11,24
0,0
0,0
0,0
0,0
0,0
61,61
26,26
0,0
42,33
0,0
61,61
0,0
31,31
0,0
0,0
19,19
0,0
0,0
0,0
69,69
0,0
0,0
20,20
0,0
0,0
24,24
0,0
26,26
31,31
0,0
5,5
3,3
0,0
8,63
0,0
0,0
12,12
0,0
24,24
24,24
0,0
0,0
10,79
69,69
22,22
0,0
62,62
77,77
0,0
12,12
76,62
0,0
0,0
0,0
62,62
62,62
0,0
50,50
51,12
0,0
52,52
24,24
0,0
0,0
38,33
0,0
0,0
47,49
12,12
0,0
62,62
0,0
0,0
0,0
3,53
44,44
0,0
0,0
0,0
69,69
1,1
72,72
0,0
84,84
79,79
0,0
62,62
21,21
0,0
0,0
54,54
81,81
0,0
0,0
1,1
0,0
50,50
0,0
76,23
33,33
0,0
70,77
0,0
0,0
0,0
0,0
0,0
0,0
0,0
51,51
38,38
0,0
31,31
62,62
0,0
1,1
0,0
81,81
0,0
0,0
11,8
0,0
60,60
50,50
0,0
62,62
43,14
0,0
0,0
45,45
0,0
31,31
0,0
0,0
0,0
0,0
51,51
0,0
0,0
0,0
62,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
23,84
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
5,5
0,0
76,23
0,0
30,30
0,0
63,63
83,83
0,0
6,6
39,70
63,63
1,1
11,8
0,0
0,0
84,84
81,81
33,33
0,0
1,1
38,38
0,0
75,3
24,24
0,0
0,0
0,0
21,21
75,75
0,0
0,0
0,0
5,5
0,0
2,2
0,0
0,0
0,0
54,51
0,0
0,0
62,62
0,0
79,79
0,0
84,84
0,0
0,0
3,75
50,50
0,0
58,58
83,83
39,70
79,79
75,53
62,62
31,31
12,36
24,24
52,52
49,49
58,58
0,0
0,0
67,67
49,49
0,0
77,6
25,51
0,0
79,79
47,10
52,52
0,0
70,70
0,0
10,10
33,33
0,0
0,0
62,62
33,33
24,24
67,67
42,33
0,0
0,0
0,0
0,0
0,0
34,34
25,25
47,59
0,0
38,38
0,0
62,62
15,53
75,75
25,25
0,0
62,62
0,0
0,0
25,25
0,0
33,33
0,0
0,0
0,0
0,0
31,31
65,65
33,33
0,0
31,44
0,0
33,33
0,0
0,0
58,58
8,8
12,12
18,18
58,58
53,53
59,59
12,12
76,76
0,0
0,0
0,0
69,69
62,62
0,0
0,0
81,81
12,12
69,69
0,0
0,0
0,0
0,0
0,0
19,50
0,0
0,0
33,33
0,0
68,68
43,43
0,0
0,0
0,0
12,12
10,10
0,0
26,62
0,0
51,51
0,0
62,62
40,40
76,76
30,30
0,0
0,0
0,0
72,72
10,60
0,0
0,0
0,0
51,51
62,62
0,0
0,0
72,72
0,0
1,1
44,44
0,0
0,0
0,0
0,0
37,37
0,0
33,33
50,43
10,70
33,33
54,54
62,62
31,31
75,75
72,72
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
76,76
62,62
36,51
31,31
0,0
83,83
49,49
73,73
61,33
0,0
0,0
68,68
0,0
0,0
43,43
0,0
72,72
0,0
0,0
0,0
0,0
38,38
0,0
0,0
67,67
67,67
62,62
0,0
0,0
57,57
5,5
0,0
0,0
37,37
0,0
62,62
0,0
31,31
0,0
68,68
79,79
33,33
0,0
43,43
38,51
0,0
0,0
75,75
33,33
0,0
33,33
46,46
0,0
0,0
79,79
0,0
0,0
69,69
0,0
0,0
62,62
0,0
19,50
61,33
31,31
0,0
0,0
0,0
0,0
33,33
0,0
0,0
0,0
45,45
0,0
48,47
0,0
51,60
0,0
0,0
0,0
58,58
0,0
78,46
0,0
18,18
0,0
79,79
46,77
40,49
47,60
23,23
24,24
31,31
0,0
44,44
0,0
0,0
0,0
0,0
37,37
84,84
0,0
67,46
36,12
64,64
0,0
0,0
46,84
0,0
0,0
0,0
0,0
54,61
0,0
0,0
31,31
12,12
0,0
0,0
60,60
79,79
0,0
75,75
0,0
0,0
0,0
62,62
0,0
0,0
0,0
0,0
72,72
0,0
1,1
0,0
0,0
68,68
72,72
0,0
48,48
0,0
32,32
0,0
62,62
81,81
0,0
0,0
62,62
0,0
38,60
0,0
0,0
24,24
37,37
62,62
18,18
51,51
0,0
0,0
0,0
0,0
0,0
19,19
0,0
0,0
0,0
67,67
0,0
27,79
0,0
53,53
24,24
63,63
0,0
79,79
72,72
0,0
39,46
33,33
0,0
19,19
0,0
0,0
0,0
0,0
0,0
0,0
24,24
0,0
44,44
54,54
52,52
45,45
0,0
38,54
63,63
42,42
0,0
0,0
0,0
62,62
0,0
31,31
0,0
0,0
33,33
24,24
0,0
31,31
62,62
21,21
24,24
0,0
0,0
46,46
45,45
79,79
54,51
12,60
68,53
0,0
70,70
51,60
0,0
0,0
31,31
62,62
0,0
0,0
0,0
12,12
0,0
0,0
34,34
0,0
0,0
24,24
0,0
61,61
53,23
31,31
61,61
79,79
0,0
0,0
0,0
0,0
0,0
26,62
27,53
0,0
0,0
0,0
68,68
0,0
38,31
62,62
10,60
0,0
39,39
0,0
62,62
83,83
0,0
0,0
12,36
0,0
0,0
33,33
0,0
0,0
0,0
25,51
0,0
22,5
11,11
0,0
54,54
0,0
61,33
59,59
0,0
38,38
52,52
8,8
38,44
24,24
0,0
72,72
62,62
39,10
44,44
10,10
33,33
0,0
0,0
11,11
26,25
62,62
0,0
38,38
24,24
24,24
54,54
0,0
0,0
0,0
0,0
24,24
84,84
62,62
0,0
62,62
62,62
0,0
46,46
72,72
57,57
51,51
19,50
0,0
0,0
72,72
30,30
0,0
0,0
75,75
24,24
63,63
0,0
58,58
0,0
0,0
0,0
62,62
0,0
11,11
0,0
0,0
0,0
54,54
0,0
0,0
62,62
62,62
62,62
38,38
0,0
0,0
24,24
69,69
0,0
0,0
79,79
0,0
38,38
0,0
37,37
0,0
24,24
0,0
0,0
53,53
0,0
0,0
75,75
36,33
61,61
24,24
0,0
0,0
0,0
0,0
21,21
12,12
43,43
0,0
0,0
0,0
83,83
27,76
0,0
62,62
12,33
62,62
0,0
21,21
0,0
0,0
0,0
0,0
0,0
42,42
0,0
45,45
0,0
0,0
61,61
70,70
66,49
0,0
0,0
0,0
2,2
62,62
0,0
2,33
0,0
0,0
0,0
43,43
75,75
0,0
0,0
77,60
0,0
62,62
24,24
38,38
0,0
0,0
0,0
1,1
0,0
15,53
0,0
0,0
24,24
58,58
0,0
0,0
0,0
38,38
63,63
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
18,18
0,0
12,12
59,59
26,26
0,0
18,18
43,43
0,0
0,0
0,0
0,0
24,24
8,8
0,0
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
76,76
0,0
62,62
0,0
0,0
0,0
45,60
0,0
0,0
62,62
10,60
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
0,0
0,0
69,69
0,0
42,21
0,0
0,0
64,64
0,0
0,0
39,10
39,46
0,0
79,79
0,0
0,0
0,0
62,62
0,0
0,0
0,0
76,76
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
51,12
51,60
0,0
0,0
0,0
0,0
52,52
10,10
76,76
0,0
0,0
0,0
0,0
64,64
75,75
0,0
1,1
0,0
0,0
0,0
0,0
0,0
63,63
49,49
25,51
0,0
0,0
0,0
50,50
24,24
0,0
62,62
0,0
21,21
0,0
0,0
0,0
62,62
0,0
0,0
31,31
48,53
0,0
83,83
5,5
0,0
46,46
0,0
53,53
0,0
62,76
0,0
0,0
0,0
0,0
0,0
64,64
0,0
22,5
0,0
23,84
58,58
21,21
12,12
0,0
24,24
0,0
0,0
62,62
0,0
0,0
0,0
79,79
0,0
59,59
0,0
49,58
0,0
0,0
0,0
0,0
24,24
0,0
79,79
76,23
0,0
0,0
0,0
65,65
0,0
0,0
0,0
0,0
62,62
39,84
0,0
0,0
72,72
24,24
0,0
37,37
0,0
20,20
0,0
53,2
0,0
18,18
33,0
66,76
1,1
79,79
72,72
0,0
0,0
75,75
0,0
24,24
79,79
38,12
2,2
51,60
77,77
0,0
12,12
0,0
0,0
0,0
0,0
63,63
83,83
62,62
24,24
51,25
0,0
0,0
52,52
79,79
0,0
0,0
0,0
18,18
0,0
69,69
3,53
0,0
0,0
0,0
12,12
44,44
0,0
0,0
76,76
69,69
0,0
0,0
0,0
54,51
24,24
14,14
70,84
3,3
53,53
36,12
0,0
24,24
62,62
0,0
30,30
62,62
0,0
51,12
0,0
33,2
0,0
23,23
0,0
51,51
42,42
57,57
0,0
0,0
54,61
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
62,62
62,12
0,0
68,68
26,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
33,33
0,0
72,72
0,0
0,0
0,0
0,0
38,38
0,0
0,0
0,0
62,62
0,0
0,0
0,0
23,23
0,0
12,12
49,49
20,20
0,0
0,0
38,38
0,0
0,0
0,0
24,24
21,21
49,53
62,62
0,0
0,0
0,0
11,11
0,0
0,0
36,12
0,0
0,0
0,0
26,26
0,0
57,57
62,62
0,0
40,44
38,38
0,0
0,0
25,25
48,47
0,0
0,0
70,84
0,0
24,24
24,24
0,0
0,0
0,0
75,75
58,58
12,12
0,0
0,0
0,0
31,12
70,84
0,0
62,62
60,60
0,0
0,0
10,77
0,0
51,84
0,0
0,0
45,45
79,79
0,0
0,0
0,0
10,10
62,62
0,0
10,10
62,62
0,0
62,62
45,45
54,54
0,0
2,2
12,36
59,59
24,24
44,44
0,0
59,59
0,0
10,10
81,81
0,0
0,0
0,0
3,3
47,46
0,0
0,0
62,62
60,60
0,0
0,0
0,0
63,63
24,24
0,0
0,0
0,0
0,0
36,12
84,84
59,59
24,24
0,0
0,0
0,0
0,0
62,62
0,0
0,0
0,0
31,31
67,67
0,0
0,0
83,83
0,0
61,61
49,58
52,52
0,0
0,0
0,0
0,0
62,62
60,60
0,0
58,58
0,0
0,0
68,31
0,0
0,0
43,50
0,0
0,0
0,0
0,0
0,0
38,38
33,33
20,20
0,0
0,0
43,43
0,0
0,0
60,60
79,79
62,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24,24
51,51
25,25
62,62
0,0
30,30
81,81
33,33
0,0
0,0
0,0
38,38
0,0
0,0
62,62
77,10
0,0
0,0
62,62
0,0
40,76
0,0
0,0
0,0
64,64
24,24
0,0
81,81
0,0
57,57
83,83
24,24
0,0
0,0
24,24
0,0
0,0
65,65
0,0
51,12
0,0
51,46
0,0
0,0
25,25
60,60
0,0
79,79
0,0
0,0
0,0
0,0
29,15
54,54
0,0
5,5
0,0
0,0
43,43
0,0
0,0
50,50
0,0
21,21
8,8
65,65
81,81
0,0
26,26
0,0
0,0
37,37
0,0
68,68
31,44
10,10
10,84
26,26
0,0
57,38
0,0
51,77
0,0
0,0
76,76
0,0
0,0
53,76
0,0
36,12
33,0
0,0
67,67
62,62
0,0
0,0
0,0
0,0
75,75
0,0
0,0
62,62
49,49
0,0
0,0
2,2
12,12
0,0
0,0
24,24
38,38
0,0
0,0
0,0
36,51
0,0
0,0
62,62
62,62
79,79
54,54
62,62
48,49
80,80
0,0
0,0
0,0
18,18
0,0
0,0
84,84
75,75
23,23
0,0
58,58
0,0
62,62
0,0
0,0
32,39
62,62
12,60
62,62
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
12,12
0,0
84,84
59,59
0,0
0,0
18,18
81,81
83,83
0,0
38,12
0,0
0,0
0,0
0,0
0,0
24,24
19,19
50,50
0,0
38,51
0,0
33,33
38,38
62,62
1,1
0,0
37,37
39,46
0,0
0,0
0,0
58,58
26,26
0,0
0,0
75,75
0,0
24,24
50,50
0,0
0,0
18,18
84,84
38,38
0,0
62,62
0,0
59,59
27,23
0,0
0,0
0,0
0,0
44,44
62,62
70,84
0,0
62,62
0,0
24,24
20,20
54,54
0,0
38,38
63,63
0,0
0,0
12,12
0,0
